;Annee (0);jour (0);mois (0);dist Ã  la cÃ´te (nq);zone;lat (0);long(0);type(0);pavillon;statut de l'attaque(0);type d'attaque(0);Nombre P  Min;Nombre P  max;nombre embarcation;Vol Ã  bord; Kidnapping;blessÃ©es; meurtre;Knives ;RPG;descriptif;latitude;longitude;distance_shorline;lat_area;lon_area;quinzaine_week
246;2008.0;15.0;11.0;;BCD;12:51N;046:43E;Chemical Tanker;Panama;Steaming;Hijacked;;;;;;;;;;"0915 UTC Steaming Hijacked Chemstar Venus Chemical Tanker Panama 11951 9185841 12:51N â€“ 046:43E, Gulf of Aden Armed pirates attacked and hijacked the tanker underway. They sailed the tanker to an undisclosed location in Somalia.  Negotiations in progress.";12.85;46.7166666667;63.8291721032;38;26;22.0
247;2008.0;18.0;11.0;;BCD;14:23N;051:05E;Bulk Carrier;Hong Kong;Steaming;Hijacked;;;;;;;;;;"0600 UTC Steaming Hijacked Delight Bulk Carrier Hong Kong 25768 8320133 14:23N â€“ 051:05E, Gulf of Aden Pirate boarded and hijacked the ship underway.  25 crew members have been taken hostage. A coalition aircraft flew over the ship and sighted five armed pirates onboard with a skiff tied alongside. The pirates sailed the vessel into Somali waters and anchored 90 NM South off Eyl. Negotiations in progress.";14.3833333333;51.0833333333;83.1274626404;41;34;22.0
248;2008.0;18.0;11.0;;BCD;14:17.15N;050:15.70E;Fishing Vessel;Kiribati;Steaming;Hijacked;;;;;;;;;;"0930 LT Steaming Hijacked Ekawatnava 5 Fishing Vessel Kiribati 566 9094846 14:17.15N â€“ 050:15.70E, 30 NM East of Ash Shir, Gulf of Aden Pirates in three speedboats boarded the fishing vessel underway. They took hostage 16 crew members and hijacked it into Somali waters.  When a warship approached the vessel, armed pirates opened fire at the vessel. In the ensuing exchange of fire, the fishing vessel sunk.  Two crew members were rescued by a Yemeni fishing boat.  One of them succumbed to injuries, died later.  14 other crew members are missing.  A search by coalition warships and Yemeni authorities is continuing for the survivors.";14.2875;50.2694444444;62.4374502536;40;32;22.0
249;2008.0;28.0;11.0;;BCD;13:54N;049:09E;Chemical Tanker;Liberia;Steaming;Hijacked;;;;;;;;;;"0447 UTC Steaming Hijacked Biscaglia Chemical Tanker Liberia 16282 8406339 13:54N â€“ 049:09E, Gulf of Aden Armed pirates attacked the tanker underway. The tanker broadcast a distress message. Two coalition helicopters arrived at the location but the pirates had already boarded and hijacked the tanker. They took the 28 crew as hostage and sailed the vessel to Eyl where it is anchored. Negotiations in progress.";13.9;49.15;45.5480920135;40;30;22.0
250;2008.0;16.0;12.0;;BCD;13:20.82N;047:57.63E;General Cargo;Antigua & Barbuda;Steaming;Hijacked;;;;;;;;;;"0904 UTC Steaming Hijacked Bosphorus Prodigy General Cargo Antigua & Barbuda 3062 8415158 13:20.82N â€“ 047:57.63E, Gulf of Aden Pirates in two speedboats armed with automatic weapons and RPG attacked and opened fire on the ship underway. Master transmitted mayday messages and took evasive manoeuvres. Pirates managed to board and hijack the ship. Eleven crewmembers have been taken hostage.  Negotiations in progress.";13.3561111111;47.9675;65.0729089967;39;28;24.0
251;2008.0;16.0;12.0;;BCD;13:54N;049:39E;Tug;Malaysia;Steaming;Hijacked;;;;;;;;;;"0715 LT Steaming Hijacked Masindra 7 Tug Malaysia 262 7419688  AMD 1 Barge Malaysia 1822 - 13:54N â€“ 049:39E, Gulf of Aden Pirates boarded and hijacked the tug towing an un laden barge enroute to Port Klang, Malaysia.  The vessel is anchored at Bosasso, Somalia.  Negotiations in progress.";13.9;49.65;84.9970552103;40;31;24.0
252;2008.0;16.0;12.0;;BCD;13:54N;049:39E;Barge;Malaysia;Steaming;Hijacked;;;;;;;;;;"0715 LT Steaming Hijacked Masindra 7 Tug Malaysia 262 7419688  AMD 1 Barge Malaysia 1822 - 13:54N â€“ 049:39E, Gulf of Aden Pirates boarded and hijacked the tug towing an un laden barge enroute to Port Klang, Malaysia.  The vessel is anchored at Bosasso, Somalia.  Negotiations in progress.";13.9;49.65;84.9970552103;40;31;24.0
253;2008.0;17.0;12.0;;BCD;14:28N;051:36E;Heavy Load Carrier;St. Vincent and Grenadines;Steaming;Boarded;;;;;;;;;;"0419 UTC Steaming Boarded Zhen Hua 4 Heavy Load Carrier St. Vincent and Grenadines 26650 7354292 14:28N â€“ 051:36E, Gulf of Aden Nine pirates in two speed boats chased and successfully boarded the ship. The pirates were on the main deck and could not enter the accommodation. Ship sent a distress message to the IMB Piracy Reporting Centre which was immediately relayed to coalition naval forces to render assistance. A Malaysian warship was sent to assist and a Malaysian helicopter arrived on scene and opened fire on the pirates. Coalition naval forces informed that the warship was on its way to assist the ship. The pirates disembarked from the ship into a speed boat.  Crew and ship are safe and proceeding to destination port.     AFRICA (EXCLUDING SOMALIA)  Ref Date Time Status Type Name of Ship Type/Flag/Grt/ IMO Number Position Narration";14.4666666667;51.6;88.570020207;41;35;24.0
254;2008.0;3.0;2.0;;A;04:46S;039:20E;General Cargo;Panama;Anchored;Boarded;;;;;;;;;;"0330 LT Anchored Boarded MSC Emilia S General Cargo Panama 10932 7026522 04:46S â€“ 039:20E, Dar Es Salaam Anchorage Area 4, Tanzania Twelve robbers in a speedboat approached the ship at anchor. Two robbers boarded the ship. Alert crew raised alarm, SSAS activated and port control informed. Ship's crew mustered and took necessary anti-piracy measures. The robbers jumped into the water and escaped in their waiting boat. Police patrol boat came for investigation.";-4.76666666667;39.3333333333;13.3268891832;8;14;3.0
255;2008.0;14.0;2.0;;A;06:43.5S;039:43.8E;Container;Netherlands;Steaming;Boarded;;;;;;;;;;"0341 LT Steaming Boarded Safmarine Cotonou Container Netherlands 21054 8417223 06:43.5S â€“ 039:43.8E, 20 NM Off Tanzania Coast, Tanzania Three pirates boarded the ship from a small wooden boat equipped with an out board engine.  The ship was drifting, awaiting berthing instructions. Alert duty crew noticed the pirates and the alarm was raised, shipâ€™s whistle sounded, crew mustered and master increased speed. Pirates fled immediately. Upon inspection, two containers were found opened.";-6.71805555556;39.7188888889;31.397135408;5;14;3.0
256;2008.0;9.0;3.0;;A;06:31.8S;039:51.5E;Container;Cyprus;Steaming;Boarded;;;;;;;;;;"0445 LT Steaming Boarded Nordstar Container Cyprus 16803 9149873 06:31.8S â€“ 039:51.5E, 35 NM Off Dar Es Salaam Pilot Station, Tanzania Whilst drifting and waiting for pilot, the deck patrol onboard spotted one speedboat with ten persons near the fore part of the ship. Crew alerted.  Upon inspection, it was discovered that some shipâ€™s stores were stolen and some containers seals broken and contents stolen.  Port control informed.";-6.51888888889;39.8513888889;32.9913001791;5;15;5.0
257;2008.0;19.0;3.0;;A;05:01S;039:11E;Container;Antigua & Barbuda;Anchored;Boarded;;;;;;;;;;"0300 LT Anchored Boarded MOL Rise Container Antigua & Barbuda 12997 9007506 05:01S â€“ 039:11E, Tanga Anchorage, Tanzania A robber from a fishing boat boarded an anchored container ship. The robber jumped overboard as soon as the anti-piracy crew spotted him. Alarm raised, crew mustered and searched the ship. Nothing stolen. The watch keepers noticed seven more people in the boat.";-5.01666666667;39.1833333333;3.72865468675;8;13;6.0
258;2008.0;8.0;4.0;;A;06:46.4S;039:20.5E;Container;Cyprus;Anchored;Boarded;;;;;;;;;;"0247 LT Anchored Boarded Hudson River Container Cyprus 9940 9330848 06:46.4S â€“ 039:20.5E, Dar Es Salaam Anchorage No.6, Tanzania Anti piracy watchman sighted one robber near the boson store, on a ship at anchor.  On sighting the watchman, the robber jumped overboard and escaped in a waiting boat.  Alarm raised. Investigations indicated duty watch keepers had abandoned their stations to look into a noise they had heard, allowing the robber to access the ship unnoticed. Shipâ€™s stores were found stolen.";-6.76777777778;39.3347222222;5.2855690843;5;14;7.0
259;2008.0;22.0;4.0;;A;06:41.0S;039:42.1E;Container;Marshall Islands;Anchored;Boarded;;;;;;;;;;"2150 LT Anchored Boarded Sean Rickmers Container Marshall Islands 16986 9197349 06:41.0S â€“ 039:42.1E, 28NM Off Dar Es Salaam Pilot Station, Tanzania Eight robbers armed with long knives boarded an anchored ship. They tied up the duty crew and stole his personal belongings, shipâ€™s stores and property. They broke open three containers and stole its contents. Robbers escaped once the alarm was raised.  Local authorities informed.";-6.68333333333;39.7002777778;30.1938103777;5;14;8.0
260;2008.0;19.0;7.0;;A;06:39.9S;039:25.8E;Container;Liberia;Steaming;Boarded;;;;;;;;;;"2040 LT Steaming Boarded Lissy Schulte Container Liberia 16800 9102497 06:39.9S â€“ 039:25.8E, 15 NM Off Dar Es Salaam, Tanzania Duty watchman on board the ship, drifting, noticed a robber on the forecastle deck. Alarm raised and shipâ€™s whistle sounded. Robber escaped. A ten-meter long orange boat with five people in it was noticed slowly moving away from the ship. Port control informed. No stores stolen.";-6.6525;39.4188888889;17.6275097527;5;14;14.0
261;2008.0;29.0;8.0;;A;06:46.95S;039:21.68E;Container;Germany;Anchored;Boarded;;;;;;;;;;"2005 LT Anchored Boarded MOL Ultimate Container Germany 16803 9217553 06:46.95S â€“ 039:21.68E, Dar Es Salaam Anchorage, Tanzania Robbers boarded the ship at anchor. Duty crew noticed one robber on the stbd side armed with a knife. The robber threw a lashing bar towards the duty crew who escaped and informed the bridge. Alarm raised, crew mustered and rushed to forecastle. The robbers escaped upon hearing the alarm. Crew found one container opened and ship's stores stolen. Port control informed. Ship weighed anchor and proceeded further out to sea for drifting.";-6.79305555556;39.3688888889;4.81347726101;5;14;16.0
262;2008.0;30.0;8.0;;A;06:47.4S;039:40.2E;Container;Hong Kong;Steaming;Boarded;;;;;;;;;;"0001 LT Steaming Boarded Kota Hapas Container Hong Kong 13491 9238624 06:47.4S â€“ 039:40.2E, Dar Es Salaam Roads, Tanzania Three pirates armed with knives boarded the ship drifting. Another three pirates were noticed climbing up using a knotted line.  However, when the pirates were noticed, ship raised alarm and started engine.  The pirates fled empty handed.";-6.78444444444;39.6672222222;22.5679017721;5;14;16.0
263;2008.0;30.0;8.0;;A;06:48.6S;039:32.3E;Container;Singapore;Steaming;Boarded;;;;;;;;;;"2300 LT Steaming Boarded Pac Antlia Container Singapore 13764 9238870 06:48.6S â€“ 039:32.3E, Dar Es Salaam Outer Roads, Tanzania Five pirates armed with knives boarded the ship drifting.  Two of the pirates tried to attack the duty A/B on the forecastle, who informed the duty officer. Alarm raised and main engine started and crew mustered.  On hearing the shipâ€™s whistle, the pirates released the duty A/B and jumped overboard. No stores were stolen and no crew was injured.  Port control was informed.";-6.80166666667;39.5341666667;9.62450345883;5;14;16.0
264;2008.0;18.0;9.0;;A;06:40.00S;039:35.00E;Product Tanker;Denmark;Steaming;Boarded;;;;;;;;;;"0045 UTC Steaming Boarded  Torm Freya Product Tanker Denmark 30058 9250490 06:40.00S â€“ 039:35.00E,  18 NM Off Dar Es Salaam, Tanzania Six pirates boarded the tanker drifting. They broke forward store and stole ship's stores. Alarm raised and crew mustered. Pirates jumped overboard and escaped with stolen stores in a waiting small craft.";-6.66666666667;39.5833333333;22.3708113484;5;14;18.0
265;2008.0;20.0;9.0;;A;06:44.06S;039:26.06E;Container;Liberia;Steaming;Boarded;;;;;;;;;;"2130 UTC Steaming Boarded Safmarine Asia Container Liberia 21887 8413887 06:44.06S â€“ 039:26.06E, Dar Es Salaam Anchorage, Tanzania 16 pirates, in a 15-meter long boat, armed with knives boarded the ship awaiting pilot. The pirates gained access to the ship via the forecastle deck. They took hostage three duty crew and tied them up. The pirates broke into three containers and stole cargo. D/O sent another crew to check the status of the three duty crewmembers who were not responding. The crew noticed the pirates and informed D/O who raised the alarm. All crew mustered and searched the forecastle. Pirates jumped overboard and escaped with crew personal belongings, ship's stores and property.";-6.735;39.435;13.5185854892;5;14;18.0
266;2008.0;23.0;9.0;;A;06:45S;039:20E;Container;Cyprus;Anchored;Boarded;;;;;;;;;;"2150 UTC Anchored Boarded Nordstar Container Cyprus 16803 9149873 06:45S â€“ 039:20E, Dar Es Salaam Anchorage, Tanzania About six robbers boarded the ship.  Alarm raised and crew mustered.  On seeing crew alertness robbers jumped into a waiting boat and escaped.";-6.75;39.3333333333;4.84160731058;5;14;18.0
267;2008.0;22.0;4.0;;BCD;18:55.3N;072:51.9E;Research Vessel;Gibraltar;Anchored;Attempted;;;;;;;;;;"0430 LT Anchored Attempted Fugro Gauss Research Vessel Gibraltar 1684 7824883 18:55.3N â€“ 072:51.9E, H1 Anchorage, Mumbai, India Four robbers in a motor boat attempted to board the vessel at anchor.  Attempt failed due to strict anti piracy watch.   AMERICAS  Ref Date Time Status Type Name of Ship Type/Flag/Grt/ IMO Number Position Narration";18.9175;72.8525;1.26980635367;48;68;8.0
268;2008.0;2.0;3.0;;BCD;04:40.2N;057:38.9E;Barge;Marshall Islands;Steaming;Attempted;;;;;;;;;;"0237 UTC Steaming Attempted Eide Trader Barge Carrier Marshall Islands 7258 7734167 04:40.2N â€“ 057:38.9E, 390 NM Off Somalia Coast An orange painted dhow with white stanchions, while drifting, called up the ship five nautical miles away requesting them to stop because they had no food or water and they had 25 persons on board.  As the vessel altered course, the Master noticed that the dhow had increased speed and was heading directly for them.  Seeing this, the Master suspected an attempted attack and altered course and headed away from the dhow.  The ship and the dhow were both doing around seven knots and after around 3.5 hours the dhow altered towards Socotra Island.  The same dhow was later heard calling another vessel to stop.";4.66722222222;57.6358333333;914.055161673;24;45;5.0
269;2008.0;4.0;5.0;;BCD;00:57N;051:43E;Chemical Tanker;Marshall Islands;Steaming;Fired upon;;;;;;;;;;"1420 UTC Steaming Fired upon Fairchem Pegasus Chemical Tanker Marshall Islands 11580 9286542 00:57N â€“ 051:43E, Off Somalia Two speedboats chased and opened fire on the tanker underway. Pirates opened fire on the tanker.  Master took evasive manoeuvres and increased speed. Later, the boats aborted the chase. Tanker continued her passage. No reported injuries to crew.";0.95;51.7166666667;571.10275672;18;35;9.0
270;2008.0;13.0;9.0;;BCD;02:10N;054:40E;Fishing Vessel;France;Steaming;Fired upon;;;;;;;;;;"0900 UTC Steaming Fired upon Drennec Fishing Vessel France 2732 9359703  02:10N â€“ 054:40E, 450 NM Off Mogadiscio, Somalia Three white coloured speed boats, possibly, from a mother ship armed with RPG fired upon and tried to close onto the fishing vessel underway.  The master increased speed and moved away. No injuries to crew and no damage to the vessel.";2.16666666667;54.6666666667;723.075868311;20;40;17.0
271;2008.0;20.0;9.0;;BCD;02:37.00N;051:25.00E;Tanker;Malta;Steaming;Fired upon;;;;;;;;;;"1700 UTC Steaming Fired upon Hengam Tanker Malta 160930 9212905 02:37.00N â€“ 051:25.00E , Off Somali Coast, Somalia Three pirates armed with machine guns and RPG in a white coloured fast boat chased and fired upon the tanker underway. Master increased speed, took evasive manoeuvres, sent distress message, raised alarm, crew mustered and activated fire hoses. Pirates aborted the attempted boarding after 30 minutes.";2.61666666667;51.4166666667;434.583980843;21;34;18.0
272;2008.0;9.0;10.0;;BCD;02:07S;043:09E;General Cargo;Panama;Steaming;Fired upon;;;;;;;;;;"1330 LT Steaming Fired upon As Salaam General Cargo Panama 9207 7616286 02:07S â€“ 043:09E, Off Somalia Pirates in a speedboat attempted to board the ship underway. Master took anti-piracy measures and the pirates aborted the attempted attack.";-2.11666666667;43.15;172.085541741;13;20;19.0
273;2008.0;10.0;11.0;;BCD;01:12.5N;050:41.1E;Refrigerated Cargo;Saudi Arabia;Steaming;Fired upon;;;;;;;;;;"1005 UTC Steaming Fired upon Al Mareekh Refrigerated Cargo Saudi Arabia 13299 8211461 01:12.5N â€“ 050:41.1E, 250 NM East of Mogadishu, Somalia Two speedboats approached the ship underway. One boat approached from the stbd quarter and the other from astern.  The pirates armed with guns and RPG started to open fire on the ship.  Ship made evasive manoeuvres. The speedboats could not get closer due to the waves created by the evasive manoeuvres.  Later the speedboats aborted the attempt. Ship sustained damages from gunfire. Crew safe.";1.20138888889;50.6836111111;467.026772867;18;33;21.0
274;2008.0;13.0;11.0;;BCD;04:51.4S;044:54.1E;Container;Cyprus;Steaming;Fired upon;;;;;;;;;;"1245 UTC Steaming Fired upon Kapitan Maslov Container Cyprus 16575 9130157 04:51.4S â€“ 044:54.1E, Off Southern Somalia Pirates armed with automatic weapons and RPG chased and fired upon the ship underway. Because of the firing, fire broke out in the third officersâ€™ cabin. The ship increased speed and made evasive manoeuvres. The pirate boat came alongside on port side.  Pirates tried to embark on board but were unsuccessful. Later they aborted.  Ship continued to her destination port.";-4.85111111111;44.9002777778;509.944482785;8;23;21.0
275;2008.0;14.0;11.0;;BCD;04:25.6S;048:58.5E;Container;Hong Kong;Steaming;Fired upon;;;;;;;;;;"2134 UTC Steaming Fired upon TS Colombo Container Hong Kong 15095 9108233 04:25.6S â€“ 048:58.5E, Off Southern Somalia Pirates heavily armed with automatic weapons and RPG in two speedboats chased and fired upon the ship underway. Master increased speed, took evasive manoeuvres and crew activated fire hoses. Pirates aborted the attempted attack at 2256 UTC. Ship sustained damages due to gunshots and RPG fire. No injuries to crew.";-4.41833333333;48.9680555556;692.378629016;9;30;21.0
276;2008.0;6.0;12.0;;BCD;06:42S;046:58E;Container;Hong Kong;Steaming;Fired upon;;;;;;;;;;"1142 UTC Steaming Fired upon Maersk Regensburg Container Hong Kong 9957 9332676 06:42S â€“ 046:58E, Off Southern Somalia Two pirate skiffs were seen approaching the ship underway. The 2nd mate increased speed, raised alarm, activated fire hoses and mustered crew on bridge. The pirates fired upon the ship with guns and RPG. Master activated SSAS, DSC distress and increased speed to maximum. After some time, the pirates stop firing and the distance increased. The pirates reloaded their weapons and start firing again. For some reason, one of the skiffs slowed down and the other boat was just trailing without firing. Finally, the two skiffs stopped and aborted the attempted attack. No injuries to crew. A fire broke out on board the ship due to the gunfire and RPG. A white hulled fishing boat-like vessel was sighted 10 NM away, which could be the pirate mother vessel.   AFRICA (GULF OF ADEN)  Ref Date Time Status Type Name of Ship Type/Flag/Grt/ IMO Number Position Narration";-6.7;46.9666666667;632.521800926;5;27;23.0
277;2008.0;1.0;2.0;;BCD;12:55N;051:23.6E;Tanker;Malta;Steaming;Fired upon;;;;;;;;;;"1510 LT Steaming Fired upon Oriental Green Tanker Malta 56955 9178317 12:55N â€“ 051:23.6E, 65 NM North Northeast of Somalian Coast (Cape Raas Caseyr), Gulf of Aden The officer on watch on the tanker underway, sighted a small wooden boat with four men on board approaching the tanker. Master informed, alarm raised, accommodation locked down, fire hoses rigged and fire pump started. The boat approached on the port side at a distance of 60 meters and signalled the tanker to stop. Master started taking evasive action by adopting a zig - zag course. The pirates started firing at the tanker accommodation.  The tanker continued zig-zaging and activated the fire hoses. Pirate boat followed the tanker for about six miles and aborted the attempt at 1530 hrs. No damage to the tanker except for bullet marks. Informed ships in the vicinity via vhf.";12.9166666667;51.385;105.240028016;38;34;3.0
278;2008.0;18.0;3.0;;BCD;12:53.2N;050:14.7E;Tanker;Singapore;Steaming;Fired upon;;;;;;;;;;"0350 UTC Steaming Fired upon Front Lady Tanker Singapore 149945 8906913 12:53.2N â€“ 050:14.7E, Gulf of Aden Ten persons dressed in camouflage clothes and armed with automatic weapons approached the VLCC in ballast in two five meter length speed boats. Master raised alarm, crew alerted, evasive manoeuvres taken and speed increased.  The boats fired shots in the air. Later, the boats aborted the attempted boarding.  All vessels in the vicinity warned.";12.8838888889;50.2352777778;112.952678994;38;32;6.0
279;2008.0;29.0;3.0;;BCD;14:12.1N;050:44.8E;General Cargo;Isle of Man;Steaming;Attempted;;;;;;;;;;"1040 LT Steaming Attempted Name Withheld General Cargo Isle of Man 2815 - 14:12.1N 050:44.8E Gulf of Aden  Armed pirates in three speed boats attempted to board a ship underway.  Master raised alarm, took evasive manoeuvres and contacted coalition warship for assistance.  After two hours the speedboats aborted the attempt.";14.2002777778;50.7355555556;90.8213577654;40;33;6.0
280;2008.0;1.0;4.0;;BCD;13:45.81N;049:18.79E;Chemical Tanker;Panama;Steaming;Fired upon;;;;;;;;;;"0915 LT Steaming Fired upon Sunshine Sky Chemical Tanker Panama 9488 9146027 13:45.81N â€“ 049:18.79E, Gulf of Aden Three speed boats chased and attacked the tanker underway with automatic weapons and rocket launchers. Master took evasive manoeuvres and increased speed.  Later, boats moved away.  Shipâ€™s funnel and lifeboat were damaged by gunfire/RPG. An hour later, five speedboats chased the tanker again from various directions.  Tanker took evasive manoeuvres and prevented the boats from closing in.  Later the boats moved away.  The IMB Piracy Reporting Centre communicated with the coalition Navy, the owners and Master of Tanker to provide assistance as required. One coalition warship was in the vicinity monitoring the five speed boats.";13.7725;49.3219444444;68.8622735095;40;31;7.0
281;2008.0;21.0;4.0;;BCD;13:00.3N;049:07.4E;Tanker;Japan;Steaming;Fired upon;;;;;;;;;;"0110 UTC Steaming Fired upon Takayama Tanker Japan 150053 9052343 13:00.3N â€“ 049:07.4E, Gulf of Aden Five speed boats chased and opened fire on the tanker underway, in ballast. Tanker increased speed and enforced anti piracy preventive measures. Speed boats aborted the attack after 30 minutes and disappeared. Some damage to hull possibly due to RPG fire.  No injuries to crew.";13.0008333333;49.1177777778;124.81216771;38;30;8.0
282;2008.0;28.0;4.0;;BCD;12:38.8N;049:46.9E;Bulk Carrier;South Korea;Steaming;Fired upon;;;;;;;;;;"0940 UTC Steaming Fired upon Alexander Carl Bulk Carrier South Korea 110627 9039169 12:38.8N â€“ 049:46.9E, 90 NM Off Bosasso, North Coast of Somalia, Gulf of Aden Pirates in two speedboats, fired upon the ship underway using machine guns and RPG in an attempt to board the ship. The Master increased speed and carried out evasive manoeuvres. Due to the actions of the master and the high freeboard, the pirates were unable to board the ship. The IMB Piracy Reporting Centre informed the coalition forces. A military aircraft  was dispatched. The boats moved away.";12.6355555556;49.7691666667;119.605855384;38;31;8.0
283;2008.0;28.0;4.0;;BCD;14:15.5N;050:11.8E;General Cargo;Philippines;Steaming;Attempted;;;;;;;;;;"2203 LT Steaming Attempted Navajo Princess General Cargo Philippines 22053 8613413 14:15.5N â€“ 050:11.8E,  35 NM Off Yemen Coast, Gulf of Aden A ship underway observed on radar three speedboats approaching at high speed. Alarm raised and anti piracy measures activated. All accommodation lights and navigations lights switched off. The boats continued to follow and slowly close onto the ship. Finally, to deter the pirates the chief officer threw wooden pallets and old garbage drums overboard in the path of the boats. This caused the boats to suddenly stop and abort the chase.";14.2513888889;50.1855555556;65.2854020974;40;32;8.0
284;2008.0;19.0;5.0;;BCD;12:49.3N;050:36.3E;Container;Panama;Steaming;Attempted;;;;;;;;;;"1500 LT Steaming Attempted River Elegance Container Panama 48161 9072147 12:49.3N â€“ 050:36.3E, 55 NM Off Somalia Coast, Gulf of Aden Two small speedboats approached the ship underway from the bow. One of the speedboats had four pirates armed with automatic weapons and rocket launcher. The pirates aimed the rocket launcher towards the bridge and tried to board the ship.  Master raised alarm, took evasive manoeuvres and crew mustered. After 10 minutes, the pirates aborted the attempt and were seen approaching two other ships about five miles off.";12.8175;50.6008333333;93.8262339603;38;33;10.0
285;2008.0;23.0;5.0;;BCD;13:16.2N;049:08.7E;Bulk Carrier;United Kingdom;Steaming;Fired upon;;;;;;;;;;"0430 UTC Steaming Fired upon Cape Merlin Bulk Carrier United Kingdom 77503 9056818 13:16.2N â€“ 049:08.7E, Gulf of Aden Four pirates armed with automatic guns and rocket launchers in a grey coloured, long speed boat approached the ship underway from the port quarter. They fired at the bridge and accommodation. Master raised alarm, increased speed, took evasive manoeuvres and crew mustered. OOW informed ships in vicinity via VHF Ch. 16. The pirates tried to board the ship without success and finally aborted the attempt. One, white hull fishing boat, was noticed about six nm off.";13.2672222222;49.1352777778;98.9736414556;39;30;10.0
286;2008.0;24.0;5.0;;BCD;13:58N;050:42E;Product Tanker;Singapore;Steaming;Fired upon;;;;;;;;;;"1420 LT Steaming Fired upon Taiyoh II Product Tanker Singapore 39268 9006746 13:58N â€“ 050:42E, Gulf of Aden Two boats with four armed pirates in each boat closed onto a tanker underway. The pirates opened fire with automatic guns and RPG.  One RPG hit and damaged the port bridge wing. Evasive manoeuvres prevented the pirates from boarding. No injuries to crew and no pollution. After breaking off, the two boats were reported to be drifting in the same vicinity.";13.9666666667;50.7;112.309694117;40;33;10.0
287;2008.0;25.0;5.0;;BCD;13:25.2N;047:57.8E;Bulk Carrier;Marshall Islands;Steaming;Attempted;;;;;;;;;;"0610 LT Steaming Attempted Furtrans Bulk Bulk Carrier Marshall Islands 25312 9188908 13:25.2N â€“ 047:57.8E Gulf of Aden Three boats closed onto the ship underway.  There were four armed persons in each boat. The boats followed the ship at a distance of one cable and the armed men were heard shouting in a foreign language. Master raised alarm, all crew mustered and anti piracy measures enforced. After following the ship for 25 minutes, the boats aborted the attempt and moved away.";13.4172222222;47.9522222222;58.8308851881;39;28;10.0
288;2008.0;3.0;6.0;;BCD;12:43.8N;049:51.5E;Container;Taiwan;Steaming;Fired upon;;;;;;;;;;"0705 UTC Steaming Fired upon YM Ocean Container Taiwan 29872 7810923 12:43.8N â€“ 049:51.5E, Gulf of Aden Two pirate boats opened fire on the ship underway. Two coalition warships in the vicinity, came to assist the ship. The pirates aborted the attack. All crew safe.";12.7188888889;49.8513888889;119.695893149;38;32;11.0
289;2008.0;21.0;6.0;;BCD;13:08.7N;048:03.7E;Refrigerated Cargo;Antigua & Barbuda;Steaming;Attempted;;;;;;;;;;"0610 LT Steaming Attempted Hudson Bay Refrigerated Cargo Antigua & Barbuda 8052 8202654 13:08.7N â€“ 048:03.7E, Gulf of Aden Two wooden speed boats approached the ship. One boat crossed the shipâ€™s bow whilst the other remained on the portside.  Not suspecting any pirate activity the master sailed between the two boats, which then closed in on the ship. One of the crafts was preparing ladder with hook in order to board. Ship raised the alarm and evasive manoeuvres adopted.  The two speed boats aborted their attack and moved away. The ship continued on her passage.";13.1352777778;48.0519444444;89.6044603654;38;29;12.0
290;2008.0;6.0;7.0;;BCD;12:34.3N;043:25.6E;Bulk Carrier;Liberia;Steaming;Attempted;;;;;;;;;;"0945 LT Steaming Attempted  Shamrock Bulk Carrier Liberia 30046 9324667 12:34.3N â€“ 043:25.6E, Off Mayyun Island, Gulf of Aden Blue coloured wooden boats, with 10 â€“ 15 people attempted to close onto the ship underway.  Alarm raised. Crew implemented anti piracy measures.  After 10 minutes of trying to get closer to the ship, the boats aborted the attempt and moved away.";12.5675;43.4183333333;12.9446348416;37;21;13.0
291;2008.0;15.0;7.0;;BCD;13:31.0N;049:11.6E;Chemical Tanker;Panama;Steaming;Fired upon;;;;;;;;;;"1030 UTC Steaming Fired upon Chemstar Moon Chemical Tanker Panama 11590 9255983    13:31.0N â€“ 049:11.6E, 44 NM Off Yemen, Gulf of Aden D/O onboard the tanker underway noticed about 10 - 12 pirates in two blue and white coloured speedboats at a distance of 2.5 NM. The speedboats suddenly approached the tanker and fired at her. D/O raised the alarm, sounded shipâ€™s whistle and crew mustered. Pirates noticed crew alertness and reduced their speed and aborted the attempted boarding.";13.5166666667;49.185;79.2424433908;39;30;14.0
292;2008.0;18.0;7.0;;BCD;12:47.5N;051:02.0E;Container;Panama;Steaming;Attempted;;;;;;;;;;"0720 UTC Steaming Attempted MSC Rania Container Panama 94489 9309447 12:47.5N â€“ 051:02.0E, Gulf of Aden Heavily armed pirates, in two, six-meter long yellow craft, attempted to board the ship underway from the aft. Master took evasive manoeuvres, raised alarm and crew mustered with pressurised fire hoses. Upon seeing crew alertness, pirates aborted the attempt.";12.7847222222;51.0333333333;92.1049214774;38;34;14.0
